===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-09-06 10:59:15
count workspace : /Users/cheekeatlim/Desktop/FXProject/smartContract/fxLP_delegate_compound
total files : 131
total code lines : 120582
total comment lines : 423
total blank lines : 2302

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            222|            125|             94|   0.18|
   |               |             11|              0|              0| 0.0091|
   |          .json|         118912|              0|           1794|     99|
   |            .md|             10|              0|              3| 0.0083|
   |           .sol|           1427|            298|            411|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 11, comment is 0, blank is 0.
.openzeppelin/unknown-530.json, code is 1795, comment is 0, blank is 0.
.openzeppelin/unknown-90001.json, code is 6210, comment is 0, blank is 0.
.secret, code is 0, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/AccessControlUpgradeable.sol/AccessControlUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/AccessControlUpgradeable.sol/AccessControlUpgradeable.json, code is 228, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/IAccessControlUpgradeable.sol/IAccessControlUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/IAccessControlUpgradeable.sol/IAccessControlUpgradeable.json, code is 183, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol/OwnableUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol/OwnableUpgradeable.json, code is 76, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol/IERC1822ProxiableUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol/IERC1822ProxiableUpgradeable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/IERC1967Upgradeable.sol/IERC1967Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/IERC1967Upgradeable.sol/IERC1967Upgradeable.json, code is 56, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/IERC4626Upgradeable.sol/IERC4626Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/interfaces/IERC4626Upgradeable.sol/IERC4626Upgradeable.json, code is 623, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol/IBeaconUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol/IBeaconUpgradeable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol/ERC1967UpgradeUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol/ERC1967UpgradeUpgradeable.json, code is 69, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol/Initializable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol/Initializable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol/UUPSUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol/UUPSUpgradeable.json, code is 113, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/security/PausableUpgradeable.sol/PausableUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/security/PausableUpgradeable.sol/PausableUpgradeable.json, code is 63, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/security/ReentrancyGuardUpgradeable.sol/ReentrancyGuardUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/security/ReentrancyGuardUpgradeable.sol/ReentrancyGuardUpgradeable.json, code is 24, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol/ERC20Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/ERC20Upgradeable.sol/ERC20Upgradeable.json, code is 294, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/ERC4626Upgradeable.sol/ERC4626Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/ERC4626Upgradeable.sol/ERC4626Upgradeable.json, code is 684, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/IERC20MetadataUpgradeable.sol/IERC20MetadataUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/IERC20MetadataUpgradeable.sol/IERC20MetadataUpgradeable.json, code is 233, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/IERC20PermitUpgradeable.sol/IERC20PermitUpgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/extensions/IERC20PermitUpgradeable.sol/IERC20PermitUpgradeable.json, code is 86, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/IERC20Upgradeable.sol/IERC20Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/IERC20Upgradeable.sol/IERC20Upgradeable.json, code is 194, comment is 0, blank is 0.
artifacts/@openzeppelin/contracts-upgradeable/token/ERC20/utils/SafeERC20Upgradeable.sol/SafeERC20Upgradeable.dbg.json, code is 4, comment is 0, blank is 0.
